Name,MMSI,VSPD kn,WSPD mph,Transit,% Channel Occupied,Yaw deg,Effective Beam ft,LOA ft,Beam ft,Class,AIS Type,Course,Heading,Course Behavior,WDIR degT,GST mph,Buoy Source,Location,Latitude,Longitude,Date/Time UTC
CONTI CORTESIA,255805889,16.9,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,8.95,41004,Nearshore,32.70303,-79.76934,2021-10-28 05:10:34
CONTI CORTESIA,255805889,17.1,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,8.95,41004,Nearshore,32.69993,-79.76303,2021-10-28 05:11:52
CONTI CORTESIA,255805889,17.2,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,8.95,41004,Nearshore,32.69871,-79.76059,2021-10-28 05:12:23
CONTI CORTESIA,255805889,17.2,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,8.95,41004,Nearshore,32.69553,-79.75414,2021-10-28 05:13:40
CONTI CORTESIA,255805889,17.2,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,8.95,41004,Nearshore,32.69273,-79.74834,2021-10-28 05:14:52
CONTI CORTESIA,255805889,17.2,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,40,8.95,41004,Nearshore,32.69122,-79.74529,2021-10-28 05:15:29
CONTI CORTESIA,255805889,15.4,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,119,119,Outbound,40,8.95,41004,Offshore,32.67256,-79.70576,2021-10-28 05:23:40
CONTI CORTESIA,255805889,14.9,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,119,119,Outbound,40,8.95,41004,Offshore,32.67055,-79.70141,2021-10-28 05:24:40
CONTI CORTESIA,255805889,14.2,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,119,119,Outbound,50,8.95,41004,Offshore,32.66799,-79.69594,2021-10-28 05:25:58
CMA CGM MARCO POLO,311000923,9.7,4.47,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,300,301,Inbound,110,6.71,41004,Offshore,32.6686,-79.69748,2021-10-28 09:49:31
CMA CGM MARCO POLO,311000923,10.3,4.47,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,300,300,Inbound,110,6.71,41004,Offshore,32.67001,-79.70035,2021-10-28 09:50:31
CMA CGM MARCO POLO,311000923,11.0,4.47,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,301,300,Inbound,110,6.71,41004,Offshore,32.67181,-79.70395,2021-10-28 09:51:41
CMA CGM MARCO POLO,311000923,11.4,4.47,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,300,300,Inbound,110,6.71,41004,Offshore,32.67341,-79.70715,2021-10-28 09:52:41
CMA CGM MARCO POLO,311000923,11.9,4.47,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,300,299,Inbound,110,6.71,41004,Offshore,32.67506,-79.71045,2021-10-28 09:53:41
CMA CGM MARCO POLO,311000923,12.5,4.47,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,299,298,Inbound,110,6.71,41004,Offshore,32.67673,-79.71395,2021-10-28 09:54:41
CMA CGM MARCO POLO,311000923,13.0,4.47,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,298,298,Inbound,110,6.71,41004,Offshore,32.67868,-79.71815,2021-10-28 09:55:51
CMA CGM MARCO POLO,311000923,13.4,4.47,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,298,298,Inbound,110,6.71,41004,Offshore,32.68045,-79.72196,2021-10-28 09:56:51
CMA CGM MARCO POLO,311000923,13.6,4.47,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,299,298,Inbound,110,6.71,41004,Offshore,32.68223,-79.72585,2021-10-28 09:57:51
CMA CGM MARCO POLO,311000923,13.8,4.47,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,298,298,Inbound,110,6.71,41004,Offshore,32.68346,-79.7285,2021-10-28 09:58:31
CMA CGM MARCO POLO,311000923,14.1,4.47,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,299,298,Inbound,110,6.71,41004,Offshore,32.68603,-79.73408,2021-10-28 09:59:53
CMA CGM MARCO POLO,311000923,14.2,4.47,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,298,299,Inbound,110,6.71,41004,Offshore,32.68793,-79.73816,2021-10-28 10:00:53
CMA CGM MARCO POLO,311000923,14.4,4.47,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,300,300,Inbound,110,6.71,41004,Offshore,32.68946,-79.74136,2021-10-28 10:01:41
CMA CGM MARCO POLO,311000923,14.5,4.47,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,301,301,Inbound,110,6.71,41004,Nearshore,32.69213,-79.74666,2021-10-28 10:02:59
CMA CGM MARCO POLO,311000923,14.5,4.47,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,300,300,Inbound,110,6.71,41004,Nearshore,32.6932,-79.74878,2021-10-28 10:03:29
CMA CGM MARCO POLO,311000923,14.7,4.47,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,300,300,Inbound,110,6.71,41004,Nearshore,32.69565,-79.75368,2021-10-28 10:04:41
CMA CGM MARCO POLO,311000923,14.7,6.71,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,301,300,Inbound,130,8.95,41004,Nearshore,32.69793,-79.75825,2021-10-28 10:05:47
CMA CGM MARCO POLO,311000923,14.7,6.71,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,299,298,Inbound,130,8.95,41004,Nearshore,32.69998,-79.76241,2021-10-28 10:06:47
CMA CGM MARCO POLO,311000923,14.6,6.71,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,299,298,Inbound,130,8.95,41004,Nearshore,32.70196,-79.76663,2021-10-28 10:07:47
CMA CGM MARCO POLO,311000923,14.7,6.71,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,298,298,Inbound,130,8.95,41004,Nearshore,32.70418,-79.77135,2021-10-28 10:08:53
CMA CGM MARCO POLO,311000923,14.6,6.71,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,299,298,Inbound,130,8.95,41004,Nearshore,32.70615,-79.77556,2021-10-28 10:09:53
CMA CGM MARCO POLO,311000923,14.6,6.71,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,299,299,Inbound,130,8.95,41004,Nearshore,32.7071,-79.7776,2021-10-28 10:10:23
CMA CGM MARCO POLO,311000923,14.5,6.71,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,299,298,Inbound,130,8.95,41004,Nearshore,32.70961,-79.78305,2021-10-28 10:11:41
CMA CGM MARCO POLO,311000923,14.5,6.71,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,299,298,Inbound,130,8.95,41004,Nearshore,32.71153,-79.78723,2021-10-28 10:12:41
CMA CGM MARCO POLO,311000923,14.5,6.71,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,299,299,Inbound,130,8.95,41004,Nearshore,32.71348,-79.79141,2021-10-28 10:13:41
CMA CGM MARCO POLO,311000923,14.2,6.71,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,299,299,Inbound,130,8.95,41004,Nearshore,32.71601,-79.79688,2021-10-28 10:14:59
CMA CGM MARCO POLO,311000923,14.3,4.47,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,299,298,Inbound,110,6.71,41004,Nearshore,32.7175,-79.80008,2021-10-28 10:15:47
CMA CGM MARCO POLO,311000923,14.4,4.47,One-way Transit,25.0,1,200,1299.0,177.0,Post-Panamax,71,299,298,Inbound,110,6.71,41004,Nearshore,32.71983,-79.80506,2021-10-28 10:16:59
CMA CGM MARCO POLO,311000923,14.3,4.47,One-way Transit,22.12,0,177,1299.0,177.0,Post-Panamax,71,300,300,Inbound,110,6.71,41004,Nearshore,32.72081,-79.80713,2021-10-28 10:17:29
CMA CGM BRAZIL,215352000,15.4,6.71,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,140,8.95,41004,Nearshore,32.72048,-79.80651,2021-10-28 10:52:55
CMA CGM BRAZIL,215352000,15.7,6.71,One-way Transit,26.12,2,209,1200.0,167.0,Post-Panamax,70,120,118,Outbound,140,8.95,41004,Nearshore,32.71918,-79.80374,2021-10-28 10:53:31
CMA CGM BRAZIL,215352000,15.9,6.71,One-way Transit,26.12,2,209,1200.0,167.0,Post-Panamax,70,119,117,Outbound,140,8.95,41004,Nearshore,32.71705,-79.79926,2021-10-28 10:54:40
CMA CGM BRAZIL,215352000,15.6,4.47,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,150,8.95,41004,Nearshore,32.71424,-79.79338,2021-10-28 10:55:49
CMA CGM BRAZIL,215352000,16.0,4.47,One-way Transit,26.12,2,209,1200.0,167.0,Post-Panamax,70,120,118,Outbound,150,8.95,41004,Nearshore,32.71208,-79.78885,2021-10-28 10:56:49
CMA CGM BRAZIL,215352000,15.9,4.47,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,150,8.95,41004,Nearshore,32.71093,-79.78648,2021-10-28 10:57:20
CMA CGM BRAZIL,215352000,15.8,4.47,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,150,8.95,41004,Nearshore,32.7081,-79.78057,2021-10-28 10:58:38
CMA CGM BRAZIL,215352000,15.8,4.47,One-way Transit,26.12,2,209,1200.0,167.0,Post-Panamax,70,120,118,Outbound,150,8.95,41004,Nearshore,32.70594,-79.77603,2021-10-28 10:59:38
CMA CGM BRAZIL,215352000,15.9,4.47,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,150,8.95,41004,Nearshore,32.70379,-79.77145,2021-10-28 11:00:38
CMA CGM BRAZIL,215352000,16.2,4.47,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,150,8.95,41004,Nearshore,32.70145,-79.76651,2021-10-28 11:01:43
CMA CGM BRAZIL,215352000,16.4,4.47,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,150,8.95,41004,Nearshore,32.69872,-79.76072,2021-10-28 11:02:56
CMA CGM BRAZIL,215352000,16.5,4.47,One-way Transit,26.12,2,209,1200.0,167.0,Post-Panamax,70,119,117,Outbound,150,8.95,41004,Nearshore,32.69743,-79.75793,2021-10-28 11:03:32
CMA CGM BRAZIL,215352000,16.5,4.47,One-way Transit,26.12,2,209,1200.0,167.0,Post-Panamax,70,120,118,Outbound,150,8.95,41004,Nearshore,32.69471,-79.75223,2021-10-28 11:04:43
CMA CGM BRAZIL,215352000,16.5,6.71,One-way Transit,26.12,2,209,1200.0,167.0,Post-Panamax,70,119,117,Outbound,130,8.95,41004,Nearshore,32.69248,-79.74746,2021-10-28 11:05:43
CMA CGM BRAZIL,215352000,16.5,6.71,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,130,8.95,41004,Offshore,32.68958,-79.74128,2021-10-28 11:07:01
CMA CGM BRAZIL,215352000,16.5,6.71,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,130,8.95,41004,Offshore,32.68843,-79.73882,2021-10-28 11:07:32
CMA CGM BRAZIL,215352000,16.4,6.71,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,130,8.95,41004,Offshore,32.68558,-79.73273,2021-10-28 11:08:49
CMA CGM BRAZIL,215352000,16.4,6.71,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,130,8.95,41004,Offshore,32.68312,-79.72754,2021-10-28 11:09:55
CMA CGM BRAZIL,215352000,16.2,6.71,One-way Transit,20.88,0,167,1200.0,167.0,Post-Panamax,70,118,118,Outbound,130,8.95,41004,Offshore,32.68093,-79.72277,2021-10-28 11:10:55
CMA CGM BRAZIL,215352000,16.1,6.71,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,130,8.95,41004,Offshore,32.67942,-79.71951,2021-10-28 11:11:37
CMA CGM BRAZIL,215352000,15.5,6.71,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,121,120,Outbound,130,8.95,41004,Offshore,32.6766,-79.71357,2021-10-28 11:12:55
CMA CGM BRAZIL,215352000,15.1,6.71,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,121,120,Outbound,130,8.95,41004,Offshore,32.67553,-79.71148,2021-10-28 11:13:25
CMA CGM BRAZIL,215352000,14.0,6.71,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,121,120,Outbound,130,8.95,41004,Offshore,32.6726,-79.70569,2021-10-28 11:14:43
CMA CGM BRAZIL,215352000,12.9,4.47,One-way Transit,26.12,2,209,1200.0,167.0,Post-Panamax,70,121,119,Outbound,120,6.71,41004,Offshore,32.67052,-79.70155,2021-10-28 11:15:49
CMA CGM BRAZIL,215352000,12.0,4.47,One-way Transit,23.5,1,188,1200.0,167.0,Post-Panamax,70,119,118,Outbound,120,6.71,41004,Offshore,32.66883,-79.69801,2021-10-28 11:16:49
DELAWARE EXPRESS,367422000,14.4,11.18,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,119,118,Outbound,150,13.42,41004,Nearshore,32.72166,-79.80918,2021-10-28 14:07:37
DELAWARE EXPRESS,367422000,14.7,11.18,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,119,118,Outbound,150,13.42,41004,Nearshore,32.72048,-79.80666,2021-10-28 14:08:12
DELAWARE EXPRESS,367422000,15.4,11.18,One-way Transit,16.38,0,131,1004.0,131.0,Post-Panamax,70,118,118,Outbound,150,13.42,41004,Nearshore,32.71711,-79.79933,2021-10-28 14:09:54
DELAWARE EXPRESS,367422000,15.3,11.18,One-way Transit,16.38,0,131,1004.0,131.0,Post-Panamax,70,118,118,Outbound,150,13.42,41004,Nearshore,32.71507,-79.79492,2021-10-28 14:10:54
DELAWARE EXPRESS,367422000,15.9,11.18,One-way Transit,16.38,0,131,1004.0,131.0,Post-Panamax,70,118,118,Outbound,150,13.42,41004,Nearshore,32.71277,-79.78995,2021-10-28 14:12:00
DELAWARE EXPRESS,367422000,15.8,11.18,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,119,118,Outbound,150,13.42,41004,Nearshore,32.71066,-79.78538,2021-10-28 14:13:00
DELAWARE EXPRESS,367422000,16.0,11.18,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,118,117,Outbound,150,13.42,41004,Nearshore,32.70896,-79.78172,2021-10-28 14:13:51
DELAWARE EXPRESS,367422000,16.2,8.95,One-way Transit,16.38,0,131,1004.0,131.0,Post-Panamax,70,118,118,Outbound,140,13.42,41004,Nearshore,32.70641,-79.77614,2021-10-28 14:15:00
DELAWARE EXPRESS,367422000,16.2,8.95,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,120,119,Outbound,140,13.42,41004,Nearshore,32.70512,-79.77333,2021-10-28 14:15:36
DELAWARE EXPRESS,367422000,16.7,8.95,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,120,119,Outbound,140,13.42,41004,Nearshore,32.70281,-79.76857,2021-10-28 14:16:36
DELAWARE EXPRESS,367422000,16.9,8.95,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,119,118,Outbound,140,13.42,41004,Nearshore,32.70055,-79.76382,2021-10-28 14:17:36
DELAWARE EXPRESS,367422000,17.0,8.95,One-way Transit,20.75,2,166,1004.0,131.0,Post-Panamax,70,120,118,Outbound,140,13.42,41004,Nearshore,32.69825,-79.75898,2021-10-28 14:18:36
DELAWARE EXPRESS,367422000,17.0,8.95,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,120,119,Outbound,140,13.42,41004,Nearshore,32.6957,-79.75372,2021-10-28 14:19:42
DELAWARE EXPRESS,367422000,17.1,8.95,One-way Transit,16.38,0,131,1004.0,131.0,Post-Panamax,70,119,119,Outbound,140,13.42,41004,Nearshore,32.6934,-79.74894,2021-10-28 14:20:42
DELAWARE EXPRESS,367422000,17.0,8.95,One-way Transit,16.38,0,131,1004.0,131.0,Post-Panamax,70,119,119,Outbound,140,13.42,41004,Nearshore,32.69034,-79.74251,2021-10-28 14:21:59
DELAWARE EXPRESS,367422000,17.0,8.95,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,120,119,Outbound,140,13.42,41004,Offshore,32.68917,-79.74008,2021-10-28 14:22:30
DELAWARE EXPRESS,367422000,17.0,8.95,One-way Transit,16.38,0,131,1004.0,131.0,Post-Panamax,70,119,119,Outbound,140,13.42,41004,Offshore,32.68728,-79.73608,2021-10-28 14:23:19
DELAWARE EXPRESS,367422000,16.9,8.95,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,120,119,Outbound,140,15.66,41004,Offshore,32.68332,-79.72784,2021-10-28 14:25:00
DELAWARE EXPRESS,367422000,16.9,8.95,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,120,119,Outbound,140,15.66,41004,Offshore,32.68149,-79.72404,2021-10-28 14:25:49
DELAWARE EXPRESS,367422000,16.9,8.95,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,120,119,Outbound,140,15.66,41004,Offshore,32.67893,-79.71869,2021-10-28 14:26:54
DELAWARE EXPRESS,367422000,17.1,8.95,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,120,119,Outbound,140,15.66,41004,Offshore,32.67655,-79.71373,2021-10-28 14:27:54
DELAWARE EXPRESS,367422000,17.1,8.95,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,119,118,Outbound,140,15.66,41004,Offshore,32.67429,-79.70897,2021-10-28 14:28:54
DELAWARE EXPRESS,367422000,16.9,8.95,One-way Transit,20.75,2,166,1004.0,131.0,Post-Panamax,70,120,118,Outbound,140,15.66,41004,Offshore,32.67198,-79.70409,2021-10-28 14:29:54
DELAWARE EXPRESS,367422000,16.8,8.95,One-way Transit,18.62,1,149,1004.0,131.0,Post-Panamax,70,120,119,Outbound,140,15.66,41004,Offshore,32.66946,-79.69875,2021-10-28 14:31:00
MSC NAOMI,255806500,14.9,13.42,One-way Transit,21.75,1,174,984.0,157.0,Post-Panamax,71,119,118,Outbound,140,15.66,41004,Nearshore,32.72021,-79.80682,2021-10-28 16:15:54
MSC NAOMI,255806500,15.3,13.42,One-way Transit,23.88,2,191,984.0,157.0,Post-Panamax,71,119,117,Outbound,140,15.66,41004,Nearshore,32.71851,-79.80324,2021-10-28 16:16:43
MSC NAOMI,255806500,15.6,13.42,One-way Transit,23.88,2,191,984.0,157.0,Post-Panamax,71,119,117,Outbound,140,15.66,41004,Nearshore,32.71642,-79.79881,2021-10-28 16:17:43
MSC NAOMI,255806500,15.6,13.42,One-way Transit,21.75,1,174,984.0,157.0,Post-Panamax,71,119,118,Outbound,140,15.66,41004,Nearshore,32.71433,-79.79424,2021-10-28 16:18:43
MSC NAOMI,255806500,16.2,13.42,One-way Transit,21.75,1,174,984.0,157.0,Post-Panamax,71,119,118,Outbound,140,15.66,41004,Nearshore,32.71151,-79.78834,2021-10-28 16:20:01
MSC NAOMI,255806500,16.2,13.42,One-way Transit,21.75,1,174,984.0,157.0,Post-Panamax,71,119,118,Outbound,140,15.66,41004,Nearshore,32.71151,-79.78834,2021-10-28 16:20:01
MSC NAOMI,255806500,16.4,13.42,One-way Transit,23.88,2,191,984.0,157.0,Post-Panamax,71,120,118,Outbound,140,15.66,41004,Nearshore,32.70821,-79.78136,2021-10-28 16:21:30
MSC NAOMI,255806500,16.5,13.42,One-way Transit,23.88,2,191,984.0,157.0,Post-Panamax,71,119,117,Outbound,140,15.66,41004,Nearshore,32.70576,-79.77609,2021-10-28 16:22:36
MSC NAOMI,255806500,17.1,13.42,One-way Transit,21.75,1,174,984.0,157.0,Post-Panamax,71,119,118,Outbound,140,15.66,41004,Nearshore,32.7028,-79.76984,2021-10-28 16:23:55
MSC NAOMI,255806500,17.4,13.42,One-way Transit,21.75,1,174,984.0,157.0,Post-Panamax,71,120,119,Outbound,140,15.66,41004,Nearshore,32.70114,-79.76643,2021-10-28 16:24:36
